// pattern replacement
// patterns and replacements are regex expressions
// whole line comments are ignored
// blank lines are ignored

<Name>Fighter</Name>				<Name>Basic Fighter</Name>
<Name>Attack Fighter Mk1</Name>		<Name>Light Fighter</Name>
<Name>Attack Fighter Mk2</Name>		<Name>Medium Fighter</Name>
<Name>Attack Fighter Mk3</Name>		<Name>Heavy Fighter</Name>

<Name>Bomber</Name>					<Name>Basic Bomber</Name>
<Name>Bomber Mk1</Name>				<Name>Light Bomber</Name>
<Name>Bomber Mk2</Name>				<Name>Medium Bomber</Name>
<Name>Bomber Mk3</Name>				<Name>Heavy Bomber</Name>

<Name>Battlecruiser</Name>			<Name>Battle Cruiser</Name>

